contig_length	viral_length	aai_expected_length	aai_completeness	aai_confidence	aai_error	aai_num_hits	aai_top_hit	aai_id	aai_af
274	NA	114378.66526436	0.239555164738732	high	0.056593095642332	3	CheckV-049000	99.4	78.16
274	NA	114383.278380291	0.239545503398696	high	0.056593095642332	3	CheckV-049000	97.4	78.16
666	NA	114484.766930787	0.581736782853074	high	0.056593095642332	3	CheckV-049000	99.4	100
666	NA	114489.380046719	0.581713342956551	high	0.056593095642332	3	CheckV-049000	99.4	100
771	NA	114590.868597215	0.672828480522346	high	0.056593095642332	3	CheckV-049000	97.5	100
772	NA	114595.481713147	0.673674030126645	high	0.056593095642332	3	CheckV-049000	99.4	100
813	NA	114696.970263643	0.708824302970893	high	0.056593095642332	3	CheckV-049000	99.4	100
813	NA	114701.583379575	0.708795795180602	high	0.056593095642332	3	CheckV-049000	99.4	100
834	NA	114803.071930071	0.726461396876215	high	0.056593095642332	2	CheckV-049000	98.8	100
837	NA	114807.685046002	0.729045272243426	high	0.056593095642332	2	CheckV-049000	98.9	100
869	NA	114345.226431361	0.759979255034002	high	0.056593095642332	3	CheckV-049000	94.2	75.96
869	NA	114345.226431361	0.759979255034002	high	0.056593095642332	3	CheckV-049000	94.2	75.96
474	NA	114443.248887403	0.414179084050955	high	0.086206896551724	3	CheckV-049000	99.4	100
712	NA	114549.35055383	0.621566160399496	high	0.086206896551724	3	CheckV-049000	99.4	100
796	NA	114655.452220258	0.694253944828415	high	0.086206896551724	3	CheckV-049000	99.4	100
827	NA	114761.553886686	0.72062460989032	high	0.086206896551724	3	CheckV-049000	98.1	100
849	NA	114867.655553114	0.739111454753621	high	0.086206896551724	3	CheckV-049000	99.4	100
888	NA	114082.5	0.778384064164092	high	0.086206896551724	2	CheckV-049000	99.3	61.86
888	NA	114082.5	0.778384064164092	high	0.086206896551724	2	CheckV-049000	99.3	61.86
809	NA	114340.661235622	0.707534827293759	high	0.421200421200421	3	CheckV-049000	99.4	78.16
809	NA	114340.661235622	0.707534827293759	high	0.421200421200421	3	CheckV-049000	99.4	78.16
858	NA	114904.560480567	0.746706654994	high	0.421200421200421	3	CheckV-049000	99.4	100
858	NA	114909.173596498	0.746676677888969	high	0.421200421200421	3	CheckV-049000	98.9	100
880	NA	115052.180190379	0.764870338435871	high	0.421200421200421	3	CheckV-049000	97.5	100
880	NA	115056.793306311	0.76483967153266	high	0.421200421200421	3	CheckV-049000	99.4	100
